INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '701', '2020-06-16', '07:26:26', '12:06:40', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '903', '2020-07-13', '06:38:24', '15:02:54', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '905', '2020-07-13', '07:23:01', '15:02:11', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '906', '2020-07-13', '07:07:10', '15:02:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '908', '2020-07-13', '06:28:03', '15:04:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '909', '2020-07-13', '07:27:16', '15:04:04', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '911', '2020-07-13', '06:34:54', '15:01:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '912', '2020-07-13', '07:31:02', '15:51:27', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '918', '2020-07-13', '07:28:27', '15:01:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '922', '2020-07-13', '06:45:01', '10:41:44', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '923', '2020-07-13', '06:01:43', '15:00:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '930', '2020-07-13', '07:09:09', '09:33:52', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '933', '2020-07-13', '07:23:39', '15:00:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '946', '2020-07-13', '06:54:26', '15:01:40', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '951', '2020-07-13', '06:59:44', '13:27:06', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '957', '2020-07-13', '08:21:18', '12:37:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '958', '2020-07-13', '12:43:12', '12:43:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '962', '2020-07-13', '07:21:12', '15:03:48', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '969', '2020-07-13', '11:02:35', '12:54:23', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '971', '2020-07-13', '08:20:48', '12:57:51', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '975', '2020-07-13', '08:08:59', '12:49:51', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '985', '2020-07-13', '09:29:50', '13:10:22', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '993', '2020-07-13', '07:09:03', '15:09:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '999', '2020-07-13', '06:35:16', '15:05:36', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1002', '2020-07-13', '15:08:49', '15:08:49', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1003', '2020-07-13', '09:33:37', '15:14:54', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1004', '2020-07-13', '07:24:18', '15:08:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1005', '2020-07-13', '07:04:48', '15:08:23', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1011', '2020-07-13', '07:28:21', '15:20:33', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1018', '2020-07-13', '07:02:31', '15:14:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1021', '2020-07-13', '07:22:25', '15:01:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1022', '2020-07-13', '07:13:14', '16:03:13', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1080', '2020-07-13', '07:26:40', '16:02:58', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1090', '2020-07-13', '07:13:32', '15:15:45', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1106', '2020-07-13', '10:54:29', '12:53:27', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1108', '2020-07-13', '08:13:07', '12:49:19', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1110', '2020-07-13', '06:28:53', '12:46:20', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1111', '2020-07-13', '08:21:07', '12:46:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1116', '2020-07-13', '06:50:04', '10:41:22', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1128', '2020-07-13', '10:05:25', '12:53:32', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1130', '2020-07-13', '07:15:29', '12:51:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1131', '2020-07-13', '06:13:09', '12:51:21', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1212', '2020-07-13', '06:34:07', '15:01:59', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1213', '2020-07-13', '06:47:33', '15:02:24', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1216', '2020-07-13', '06:10:07', '15:12:43', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1217', '2020-07-13', '06:01:03', '16:02:41', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1218', '2020-07-13', '05:49:42', '17:19:42', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1219', '2020-07-13', '05:42:58', '16:01:33', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1220', '2020-07-13', '06:20:05', '15:02:19', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1221', '2020-07-13', '07:13:43', '15:32:15', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1222', '2020-07-13', '05:47:02', '15:27:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1251', '2020-07-13', '05:42:39', '18:05:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1253', '2020-07-13', '05:59:17', '15:16:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1254', '2020-07-13', '06:02:31', '15:03:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1281', '2020-07-13', '05:44:07', '15:12:08', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '1282', '2020-07-13', '05:49:06', '05:49:06', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '11223', '2020-07-13', '08:12:45', '12:59:29', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '211', '2020-07-14', '15:55:36', '15:55:38', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '304', '2020-07-14', '15:57:53', '15:57:57', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '421', '2020-07-14', '15:56:59', '15:57:10', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '509', '2020-07-14', '15:57:03', '15:57:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '701', '2020-07-14', '07:23:06', '14:30:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '702', '2020-07-14', '07:20:20', '16:02:18', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '706', '2020-07-14', '06:19:19', '14:30:17', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '708', '2020-07-14', '06:54:14', '15:05:23', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '711', '2020-07-14', '14:30:22', '14:30:22', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '713', '2020-07-14', '08:02:59', '12:18:06', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '715', '2020-07-14', '10:58:08', '14:16:31', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '718', '2020-07-14', '07:01:29', '14:31:52', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '728', '2020-07-14', '07:11:22', '14:29:47', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '740', '2020-07-14', '07:19:54', '14:30:58', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '793', '2020-07-14', '07:53:06', '12:49:26', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '798', '2020-07-14', '07:20:05', '14:33:16', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '863', '2020-07-14', '06:43:47', '15:01:37', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '900', '2020-07-14', '07:54:41', '12:47:13', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '903', '2020-07-14', '06:54:44', '16:00:03', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '905', '2020-07-14', '07:28:05', '15:06:12', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '906', '2020-07-14', '07:15:25', '15:00:45', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '908', '2020-07-14', '06:36:16', '15:00:11', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '909', '2020-07-14', '07:31:11', '15:02:09', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '911', '2020-07-14', '06:56:28', '15:01:52', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '912', '2020-07-14', '07:15:33', '15:01:27', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '918', '2020-07-14', '07:31:17', '15:00:28', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '922', '2020-07-14', '07:28:45', '12:27:56', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '923', '2020-07-14', '06:05:05', '15:02:34', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '924', '2020-07-14', '10:08:41', '13:32:41', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '933', '2020-07-14', '07:33:03', '15:00:05', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '946', '2020-07-14', '07:03:42', '15:00:39', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '951', '2020-07-14', '07:43:30', '07:43:30', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '956', '2020-07-14', '15:27:00', '15:27:00', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '958', '2020-07-14', '07:22:00', '12:22:06', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
INSERT INTO `finger` (`row_id`, `id`, `work_date`, `in_time`, `out_time`, `last_update`, `loc_in`, `loc_out`, `reduction`, `not_late`) VALUES (NULL, '962', '2020-07-14', '07:26:02', '15:02:02', CURRENT_TIMESTAMP, 'MKW', 'MKW', '0', '0');
